0.133700, 0.036152, -9.811985, -0.000149, 0.000317, -0.000100,0.094604, 0.064062, -9.794606, 0.001323, -0.001294, -0.000981,0.222846, 0.126252, -9.825200, 0.001352, 0.000236, -0.001378,
0.133586, 0.035406, -9.814292, -0.000145, 0.000188, -0.000095,0.093688, 0.067605, -9.794569, 0.001530, -0.001482, -0.000839,0.225368, 0.124889, -9.828615, 0.001313, 0.000303, -0.001441,
0.133184, 0.034744, -9.814124, -0.000140, 0.000117, -0.000086,0.092800, 0.070974, -9.794201, 0.001659, -0.001709, -0.000590,0.225609, 0.122321, -9.830899, 0.001056, 0.000331, -0.001577,
0.133356, 0.033750, -9.812996, -0.000139, 0.000079, -0.000101,0.092456, 0.074359, -9.795437, 0.001875, -0.001855, -0.000335,0.222637, 0.121687, -9.831025, 0.001136, 0.000796, -0.001253,
0.134201, 0.031956, -9.812012, -0.000150, 0.000023, -0.000158,0.091689, 0.075091, -9.796523, 0.001991, -0.001816, -0.000196,0.218453, 0.121216, -9.828263, 0.001154, 0.000861, -0.001382,
0.134932, 0.030414, -9.811552, -0.000159, 0.000022, -0.000222,0.089243, 0.074777, -9.796196, 0.002094, -0.001797, 0.000066,0.213299, 0.120793, -9.821457, 0.000969, 0.000511, -0.001614,
0.136037, 0.028561, -9.810519, -0.000169, -0.000025, -0.000300,0.085893, 0.075743, -9.796165, 0.001927, -0.001803, 0.000384,0.209832, 0.120220, -9.813640, 0.000708, 0.000345, -0.002007,
0.137082, 0.027762, -9.809848, -0.000191, -0.000071, -0.000312,0.084265, 0.075826, -9.797769, 0.001784, -0.001845, 0.000741,0.208138, 0.119025, -9.805187, 0.000341, 0.000079, -0.002158,
0.137821, 0.027517, -9.808685, -0.000146, -0.000054, -0.000314,0.083111, 0.074331, -9.799030, 0.001203, -0.001821, 0.000941,0.207011, 0.118058, -9.803316, 0.000249, -0.000334, -0.002283,
0.138240, 0.027814, -9.807199, -0.000136, -0.000065, -0.000283,0.084355, 0.072824, -9.798415, 0.000760, -0.001601, 0.001048,0.207578, 0.118662, -9.804527, 0.000010, -0.000937, -0.001833,
0.137451, 0.028663, -9.806688, -0.000048, -0.000068, -0.000276,0.086863, 0.069260, -9.797465, 0.000340, -0.001162, 0.001300,0.207605, 0.119664, -9.804234, -0.000173, -0.001627, -0.000882,
0.136820, 0.029622, -9.807603, -0.000005, -0.000096, -0.000260,0.090182, 0.065791, -9.798164, 0.000234, -0.000815, 0.001331,0.206356, 0.123243, -9.803370, -0.000413, -0.001849, -0.000294,
0.136200, 0.030508, -9.809362, 0.000006, -0.000139, -0.000247,0.093187, 0.063526, -9.796974, 0.000133, -0.000484, 0.001063,0.204363, 0.128613, -9.801740, -0.000355, -0.002102, -0.000227,
0.135043, 0.031503, -9.810593, -0.000047, -0.000187, -0.000236,0.094840, 0.060300, -9.794960, -0.000209, -0.000261, 0.000994,0.202717, 0.128905, -9.799070, -0.000616, -0.002982, -0.000167,
0.134124, 0.032277, -9.811005, -0.000069, -0.000195, -0.000253,0.097222, 0.054268, -9.791948, -0.000718, 0.000231, 0.000815,0.199608, 0.125697, -9.801704, -0.000703, -0.003481, -0.000271,
0.134723, 0.032219, -9.812116, -0.000118, -0.000121, -0.000225,0.097751, 0.048337, -9.790713, -0.000876, 0.000378, 0.000581,0.197402, 0.123658, -9.804916, -0.000660, -0.003474, -0.000197,
0.135755, 0.031138, -9.813095, -0.000190, -0.000055, -0.000132,0.098567, 0.046812, -9.790439, -0.000779, 0.000504, 0.000573,0.196988, 0.123466, -9.807737, -0.000906, -0.003258, -0.000323,
0.136072, 0.029595, -9.814406, -0.000267, 0.000061, 0.000090,0.099096, 0.046576, -9.791829, -0.000672, 0.000805, 0.000684,0.198338, 0.124056, -9.809840, -0.000975, -0.002232, -0.000479,
0.136151, 0.028846, -9.815806, -0.000307, 0.000146, 0.000220,0.099620, 0.048544, -9.794935, -0.000785, 0.001018, 0.000810,0.200306, 0.124739, -9.812714, -0.000703, -0.001440, -0.000648,
0.136092, 0.029055, -9.816412, -0.000350, 0.000178, 0.000275,0.100337, 0.053354, -9.796566, -0.000576, 0.001299, 0.000930,0.201347, 0.123519, -9.816166, -0.000618, -0.000846, -0.000728,
0.135354, 0.029561, -9.816764, -0.000326, 0.000190, 0.000303,0.100431, 0.059139, -9.797987, -0.000463, 0.001740, 0.001203,0.200158, 0.123295, -9.823190, -0.000401, -0.000481, -0.000719,
0.135215, 0.030232, -9.816300, -0.000259, 0.000232, 0.000239,0.099495, 0.065048, -9.797614, -0.000535, 0.002324, 0.001243,0.196690, 0.123775, -9.825504, 0.000530, -0.000386, -0.001155,
0.135658, 0.030965, -9.815951, -0.000233, 0.000297, 0.000210,0.099529, 0.068015, -9.797481, -0.000259, 0.002237, 0.001136,0.194052, 0.122584, -9.828811, 0.000826, -0.000196, -0.001314,
0.135372, 0.031481, -9.815768, -0.000230, 0.000307, 0.000225,0.100389, 0.071806, -9.800321, 0.000158, 0.002056, 0.001132,0.191628, 0.121251, -9.831304, 0.000898, 0.000218, -0.001327,
0.135621, 0.032402, -9.815355, -0.000197, 0.000342, 0.000192,0.100663, 0.074551, -9.802758, 0.000267, 0.001721, 0.001089,0.191657, 0.120005, -9.828563, 0.001146, 0.000449, -0.001111,
0.135995, 0.032540, -9.814283, -0.000152, 0.000374, 0.000108,0.099347, 0.076385, -9.804959, 0.000216, 0.001341, 0.000977,0.195979, 0.117780, -9.822746, 0.001821, 0.000483, -0.001021,
0.135978, 0.031942, -9.812531, -0.000056, 0.000363, 0.000005,0.100331, 0.079210, -9.805361, -0.000022, 0.000870, 0.001103,0.196443, 0.116820, -9.820209, 0.002695, 0.000501, -0.000678,
0.135845, 0.031104, -9.812431, -0.000007, 0.000359, -0.000083,0.101507, 0.079996, -9.803101, -0.000062, 0.000456, 0.001341,0.197510, 0.119114, -9.815798, 0.003177, 0.000418, -0.000370,
0.135449, 0.030478, -9.813305, -0.000039, 0.000353, -0.000109,0.097273, 0.078032, -9.801815, -0.000175, 0.000125, 0.001421,0.200678, 0.123479, -9.809950, 0.003344, 0.000166, 0.000119,
0.135242, 0.029764, -9.814063, -0.000110, 0.000322, -0.000080,0.094080, 0.073088, -9.799116, -0.000180, -0.000192, 0.001418,0.202733, 0.126909, -9.807590, 0.003387, 0.000302, 0.000216,
0.134107, 0.029159, -9.814991, -0.000173, 0.000373, -0.000041,0.092433, 0.065946, -9.798447, 0.000008, -0.000537, 0.001168,0.208081, 0.131525, -9.805326, 0.003344, 0.000069, 0.000203,
0.132622, 0.029135, -9.815318, -0.000183, 0.000396, -0.000036,0.091903, 0.061800, -9.799321, 0.000204, -0.000829, 0.000908,0.212671, 0.133971, -9.804988, 0.003276, 0.000037, -0.000098,
0.131747, 0.028866, -9.814704, -0.000173, 0.000371, -0.000034,0.092797, 0.060402, -9.799400, 0.000320, -0.001200, 0.000786,0.216577, 0.135107, -9.804678, 0.003054, 0.000276, -0.000440,
0.131466, 0.029024, -9.813885, -0.000166, 0.000328, -0.000071,0.093205, 0.061614, -9.797842, 0.000444, -0.001371, 0.000787,0.216533, 0.135069, -9.804973, 0.002432, 0.000526, -0.000301,
0.131384, 0.029565, -9.813173, -0.000159, 0.000283, -0.000113,0.092793, 0.062100, -9.795626, 0.000827, -0.001589, 0.001081,0.211612, 0.133518, -9.807946, 0.001892, 0.000876, 0.000277,
0.132408, 0.029824, -9.813105, -0.000169, 0.000236, -0.000189,0.092981, 0.061049, -9.794129, 0.000883, -0.001703, 0.001120,0.207562, 0.131027, -9.811617, 0.001565, 0.001296, 0.000538,
0.133153, 0.029671, -9.813788, -0.000215, 0.000170, -0.000232,0.092521, 0.059813, -9.794079, 0.000897, -0.001816, 0.001194,0.204859, 0.128835, -9.813907, 0.000953, 0.001180, 0.000098,
0.133939, 0.029602, -9.815737, -0.000248, 0.000033, -0.000242,0.094011, 0.059836, -9.792492, 0.001005, -0.001812, 0.001356,0.205126, 0.124819, -9.814043, 0.000415, 0.000689, -0.000520,
0.134702, 0.029819, -9.817040, -0.000253, -0.000066, -0.000260,0.095064, 0.062771, -9.791409, 0.000846, -0.001511, 0.001386,0.205941, 0.121199, -9.812716, 0.000265, 0.000409, -0.000990,
0.135907, 0.029930, -9.818101, -0.000281, -0.000193, -0.000265,0.096266, 0.068876, -9.790771, 0.000479, -0.000982, 0.001299,0.205642, 0.116195, -9.810070, -0.000082, -0.000006, -0.000740,
0.136205, 0.030339, -9.818223, -0.000275, -0.000274, -0.000256,0.097063, 0.071650, -9.791847, 0.000286, -0.000685, 0.001302,0.204002, 0.114174, -9.807872, -0.000091, -0.000365, -0.000682,
0.135842, 0.030831, -9.817754, -0.000256, -0.000294, -0.000249,0.097504, 0.072125, -9.792593, -0.000004, -0.000578, 0.001161,0.198686, 0.113668, -9.803058, -0.000178, -0.000986, -0.000920,
0.136027, 0.031812, -9.816692, -0.000199, -0.000187, -0.000154,0.097422, 0.071664, -9.791528, -0.000254, -0.000603, 0.001063,0.194226, 0.112704, -9.799752, -0.000492, -0.001547, -0.001541,
0.135515, 0.032442, -9.815114, -0.000174, -0.000119, -0.000095,0.096778, 0.071574, -9.787564, -0.000126, -0.000399, 0.000987,0.191473, 0.111670, -9.795944, -0.000558, -0.001900, -0.002157,
0.134909, 0.032553, -9.812224, -0.000161, -0.000069, -0.000030,0.095426, 0.069001, -9.786687, -0.000122, -0.000036, 0.000797,0.191931, 0.109690, -9.797174, -0.000427, -0.002087, -0.002263,
0.135122, 0.032589, -9.811299, -0.000162, -0.000040, 0.000017,0.093591, 0.066171, -9.786691, -0.000076, 0.000390, 0.000661,0.191324, 0.106106, -9.804663, -0.000077, -0.001847, -0.002480,
0.135318, 0.031885, -9.810932, -0.000165, 0.000016, 0.000054,0.090860, 0.063749, -9.786231, -0.000395, 0.000625, 0.000694,0.191605, 0.103529, -9.811896, 0.000276, -0.001292, -0.002367,
0.134714, 0.030275, -9.811255, -0.000160, 0.000123, 0.000071,0.088146, 0.062207, -9.785576, -0.000841, 0.000878, 0.000584,0.192728, 0.102110, -9.819119, -0.000016, -0.000841, -0.002259,
0.133528, 0.028287, -9.812756, -0.000106, 0.000180, 0.000084,0.085799, 0.061996, -9.786459, -0.001162, 0.001239, 0.000346,0.194535, 0.101599, -9.825689, -0.000313, -0.000332, -0.001904,
0.131694, 0.026930, -9.814852, -0.000083, 0.000194, 0.000105,0.083671, 0.060476, -9.788630, -0.001267, 0.001320, 0.000182,0.196766, 0.102883, -9.826292, -0.000421, 0.000165, -0.001750,
0.130255, 0.026178, -9.815446, -0.000096, 0.000216, 0.000137,0.081362, 0.059118, -9.790059, -0.000920, 0.001407, 0.000251,0.198839, 0.104474, -9.823948, -0.000857, 0.000665, -0.001556,
0.128775, 0.026443, -9.815856, -0.000146, 0.000225, 0.000193,0.081500, 0.060101, -9.792195, -0.000676, 0.001456, 0.000211,0.202310, 0.107313, -9.821950, -0.001570, 0.001063, -0.001687,
0.127970, 0.027632, -9.816845, -0.000167, 0.000170, 0.000152,0.084395, 0.060562, -9.793438, -0.000388, 0.001361, -0.000023,0.208743, 0.111483, -9.820320, -0.001288, 0.000791, -0.001885,
0.127810, 0.029161, -9.817910, -0.000151, 0.000115, 0.000094,0.087247, 0.060488, -9.793562, -0.000187, 0.001207, -0.000132,0.211987, 0.114451, -9.815932, -0.000907, 0.000434, -0.001849,
0.128349, 0.030878, -9.818748, -0.000131, 0.000030, 0.000027,0.089136, 0.058824, -9.794208, -0.000029, 0.001184, -0.000003,0.213424, 0.120579, -9.814851, 0.000235, -0.000168, -0.001875,
0.129552, 0.032752, -9.819687, -0.000147, -0.000062, -0.000064,0.088380, 0.053930, -9.793379, 0.000087, 0.000828, 0.000133,0.212004, 0.124577, -9.818036, 0.001042, -0.000387, -0.001662,
0.130458, 0.034683, -9.820581, -0.000191, -0.000177, -0.000177,0.088270, 0.050473, -9.790945, 0.000040, 0.000293, 0.000134,0.209283, 0.127389, -9.823223, 0.001572, -0.000617, -0.001450,
0.131654, 0.035782, -9.820616, -0.000240, -0.000272, -0.000216,0.088432, 0.048007, -9.790725, 0.000162, -0.000233, 0.000316,0.203767, 0.129553, -9.827491, 0.002079, -0.000855, -0.000957,
0.132342, 0.036382, -9.819060, -0.000244, -0.000271, -0.000251,0.087416, 0.047424, -9.792096, 0.000222, -0.000728, 0.000519,0.198730, 0.127731, -9.829266, 0.002227, -0.001140, -0.000688,
0.133074, 0.036953, -9.817593, -0.000283, -0.000287, -0.000299,0.085863, 0.047317, -9.793536, 0.000195, -0.001245, 0.000550,0.195293, 0.122243, -9.827976, 0.002327, -0.001203, -0.000603,
0.133324, 0.036955, -9.815583, -0.000361, -0.000319, -0.000377,0.086827, 0.045905, -9.794980, 0.000090, -0.001403, 0.000665,0.194864, 0.117466, -9.827039, 0.002394, -0.001386, -0.000201,
0.133813, 0.036758, -9.814704, -0.000368, -0.000306, -0.000370,0.088595, 0.044175, -9.796180, 0.000044, -0.001659, 0.000749,0.197079, 0.114964, -9.824858, 0.002299, -0.001329, 0.000094,
0.135443, 0.036646, -9.813846, -0.000288, -0.000255, -0.000289,0.090136, 0.044398, -9.795147, 0.000019, -0.001693, 0.000784,0.198564, 0.114942, -9.822210, 0.002126, -0.000927, 0.000256,
0.136638, 0.036945, -9.813607, -0.000266, -0.000187, -0.000276,0.093720, 0.047252, -9.793659, -0.000155, -0.001545, 0.000749,0.194361, 0.113585, -9.821819, 0.001764, -0.001011, 0.000522,
0.137473, 0.037494, -9.813790, -0.000278, -0.000141, -0.000273,0.091431, 0.049328, -9.793072, -0.000027, -0.001437, 0.000712,0.188634, 0.111354, -9.818360, 0.001260, -0.001042, 0.000923,
0.137325, 0.036908, -9.813593, -0.000251, -0.000075, -0.000259,0.088675, 0.051253, -9.794577, 0.000312, -0.001086, 0.000689,0.183140, 0.110047, -9.811931, 0.000999, -0.000845, 0.000735,
0.137024, 0.035397, -9.812559, -0.000220, 0.000094, -0.000236,0.088004, 0.053376, -9.795179, 0.000455, -0.000658, 0.000631,0.179008, 0.111320, -9.806005, 0.001608, -0.000322, 0.000631,
0.136969, 0.034426, -9.811653, -0.000176, 0.000237, -0.000244,0.088062, 0.053584, -9.794654, 0.000305, -0.000545, 0.000454,0.178686, 0.113085, -9.802776, 0.001819, 0.000123, 0.000522,
0.137381, 0.034292, -9.810756, -0.000153, 0.000314, -0.000199,0.087995, 0.055901, -9.793682, 0.000270, -0.000436, 0.000440,0.181289, 0.114959, -9.801903, 0.001780, 0.000591, -0.000031,
0.137859, 0.034204, -9.810274, -0.000129, 0.000369, -0.000143,0.089679, 0.058728, -9.791493, 0.000223, -0.000387, 0.000426,0.184498, 0.117161, -9.801002, 0.001192, 0.000592, -0.000338,
0.138007, 0.034076, -9.810436, -0.000091, 0.000420, -0.000094,0.091925, 0.062568, -9.787672, 0.000570, -0.000214, 0.000508,0.186690, 0.120349, -9.798384, 0.000466, 0.000007, -0.001074,
0.137999, 0.034360, -9.811200, -0.000075, 0.000498, 0.000001,0.093285, 0.063767, -9.787230, 0.000842, 0.000118, 0.000554,0.187247, 0.120781, -9.798549, 0.000143, -0.000184, -0.001478,
0.138004, 0.033929, -9.811444, -0.000068, 0.000432, 0.000061,0.094323, 0.066274, -9.791622, 0.001103, 0.000469, 0.000650,0.189098, 0.118271, -9.799778, -0.000535, -0.000230, -0.001958,
0.138154, 0.033417, -9.811636, -0.000105, 0.000384, 0.000101,0.095477, 0.069894, -9.794386, 0.000989, 0.000602, 0.000738,0.190683, 0.113545, -9.800455, -0.001118, -0.000245, -0.002385,
0.138235, 0.033448, -9.811797, -0.000177, 0.000321, 0.000111,0.094984, 0.072646, -9.793323, 0.000567, 0.000582, 0.000595,0.190271, 0.109946, -9.802712, -0.001454, -0.000402, -0.002810,
0.138012, 0.033974, -9.812190, -0.000234, 0.000255, 0.000047,0.093908, 0.071990, -9.791704, 0.000175, 0.000773, 0.000511,0.189556, 0.107048, -9.807866, -0.001518, -0.000722, -0.002835,
0.137056, 0.033821, -9.812602, -0.000275, 0.000174, -0.000008,0.092133, 0.070221, -9.792018, -0.000066, 0.000938, 0.000454,0.190167, 0.104890, -9.810963, -0.001122, -0.001037, -0.002445,
0.135934, 0.033332, -9.813442, -0.000276, 0.000124, -0.000041,0.090100, 0.067183, -9.792303, -0.000045, 0.000875, 0.000439,0.190714, 0.102687, -9.814236, -0.000787, -0.001380, -0.001245,
0.135340, 0.033008, -9.814318, -0.000238, 0.000138, -0.000070,0.093911, 0.063848, -9.793152, 0.000100, 0.000497, 0.000442,0.190915, 0.101906, -9.816212, -0.000672, -0.001350, -0.000833,
0.135795, 0.032716, -9.813937, -0.000105, 0.000156, -0.000113,0.097706, 0.062841, -9.792793, 0.000322, -0.000046, 0.000748,0.193533, 0.105235, -9.814818, -0.000488, -0.001276, -0.000489,
0.136615, 0.033678, -9.812427, 0.000119, 0.000204, -0.000091,0.101417, 0.064459, -9.792448, 0.000566, -0.000473, 0.000949,0.194323, 0.109175, -9.810143, -0.000698, -0.001060, -0.000177,
0.137546, 0.034522, -9.811805, 0.000229, 0.000251, -0.000076,0.104319, 0.068239, -9.792136, 0.000663, -0.001033, 0.001245,0.194745, 0.113164, -9.803124, -0.000986, -0.000860, -0.000171,
0.138480, 0.035420, -9.811257, 0.000368, 0.000408, -0.000031,0.106003, 0.070013, -9.792728, 0.000722, -0.000947, 0.001254,0.197301, 0.117251, -9.798835, -0.000709, -0.001021, -0.000230,
0.138891, 0.036009, -9.810413, 0.000434, 0.000501, 0.000042,0.109110, 0.069917, -9.792645, 0.001058, -0.000837, 0.001286,0.200516, 0.121862, -9.793846, -0.000039, -0.001283, -0.000172,
0.139300, 0.037021, -9.809457, 0.000478, 0.000553, 0.000159,0.111262, 0.068926, -9.792398, 0.001261, -0.000780, 0.001353,0.202454, 0.123935, -9.790703, 0.000490, -0.001586, 0.000181,
0.139731, 0.037381, -9.809219, 0.000464, 0.000565, 0.000168,0.112068, 0.068856, -9.792320, 0.001164, -0.000961, 0.001281,0.202550, 0.124033, -9.791248, 0.000660, -0.001578, 0.000669,
0.139086, 0.037356, -9.809656, 0.000386, 0.000628, 0.000134,0.112161, 0.069373, -9.795387, 0.001221, -0.001124, 0.001466,0.203359, 0.121022, -9.796434, 0.000881, -0.001479, 0.000449,
0.138151, 0.037054, -9.810074, 0.000259, 0.000651, 0.000075,0.109230, 0.071335, -9.798643, 0.001268, -0.001457, 0.001389,0.205632, 0.118352, -9.799791, 0.001072, -0.001611, 0.000041,
0.136587, 0.036053, -9.811015, 0.000202, 0.000635, -0.000028,0.106877, 0.073101, -9.801292, 0.000977, -0.001655, 0.001252,0.207797, 0.115648, -9.804479, 0.001203, -0.002454, -0.000829,
0.134451, 0.034404, -9.811485, 0.000132, 0.000561, -0.000100,0.107281, 0.073356, -9.800132, 0.000442, -0.001834, 0.001225,0.209407, 0.114785, -9.810089, 0.001070, -0.002624, -0.001258,
0.133274, 0.033812, -9.811608, 0.000062, 0.000464, -0.000121,0.108951, 0.072787, -9.797843, 0.000001, -0.001874, 0.001183,0.207085, 0.112124, -9.813206, 0.001202, -0.002259, -0.001630,
0.132768, 0.034136, -9.812298, -0.000072, 0.000320, -0.000147,0.110987, 0.071694, -9.797271, 0.000111, -0.001653, 0.000923,0.205513, 0.109222, -9.814578, 0.001340, -0.001766, -0.001914,
0.132633, 0.034185, -9.813286, -0.000150, 0.000225, -0.000144,0.111360, 0.069048, -9.798255, 0.000230, -0.001409, 0.000577,0.207315, 0.108525, -9.813653, 0.001593, -0.001422, -0.002214,
0.132730, 0.034537, -9.814816, -0.000176, 0.000169, -0.000105,0.109308, 0.066977, -9.798574, 0.000144, -0.001237, 0.000463,0.209076, 0.111254, -9.815467, 0.002009, -0.001111, -0.002015,
0.132845, 0.034996, -9.816585, -0.000218, 0.000158, -0.000086,0.108086, 0.066607, -9.797491, 0.000258, -0.001132, 0.000290,0.209807, 0.112718, -9.819024, 0.002096, -0.000872, -0.001445,
0.133218, 0.035354, -9.818441, -0.000290, 0.000174, -0.000066,0.105462, 0.067480, -9.798289, 0.000356, -0.000994, 0.000015,0.209432, 0.113744, -9.825012, 0.001952, -0.000871, -0.000580,
0.133566, 0.035830, -9.819399, -0.000343, 0.000182, -0.000018,0.104461, 0.067390, -9.799601, 0.000211, -0.000859, -0.000190,0.207111, 0.113593, -9.828715, 0.002079, -0.001011, -0.000313,
0.133256, 0.036367, -9.819102, -0.000346, 0.000250, 0.000001,0.104221, 0.065026, -9.800674, -0.000101, -0.000046, -0.000347,0.205395, 0.114986, -9.828966, 0.002323, -0.001362, -0.000400,
0.133024, 0.036857, -9.818117, -0.000339, 0.000297, 0.000020,0.101724, 0.065937, -9.800859, -0.000201, 0.000666, -0.000276,0.205219, 0.117393, -9.828063, 0.001968, -0.001479, -0.000614,
0.132251, 0.037200, -9.816818, -0.000315, 0.000319, 0.000032,0.097975, 0.068223, -9.800881, -0.000080, 0.001323, -0.000186,0.204394, 0.118567, -9.826499, 0.001628, -0.001359, -0.000778,
0.131440, 0.036945, -9.815248, -0.000303, 0.000369, 0.000040,0.096341, 0.070838, -9.801727, 0.000040, 0.001689, 0.000159,0.204849, 0.118390, -9.824517, 0.001738, -0.000864, -0.001023,
0.131061, 0.035798, -9.814336, -0.000274, 0.000407, 0.000068,0.096960, 0.073522, -9.802333, -0.000185, 0.001841, 0.000597,0.204810, 0.117912, -9.818838, 0.001644, 0.000121, -0.001266,
0.130674, 0.033691, -9.813061, -0.000257, 0.000351, 0.000059,0.099395, 0.073387, -9.801327, -0.000168, 0.001770, 0.000776,0.203707, 0.116260, -9.815717, 0.001764, 0.000779, -0.001342,
0.130237, 0.031639, -9.812349, -0.000249, 0.000239, 0.000025,0.100559, 0.071577, -9.801463, -0.000191, 0.001555, 0.001038,0.202437, 0.113773, -9.808916, 0.002179, 0.000856, -0.001726,
0.130694, 0.029310, -9.811841, -0.000192, 0.000128, -0.000052,0.098578, 0.069215, -9.802764, -0.000319, 0.001204, 0.001046,0.200525, 0.112330, -9.802819, 0.002232, 0.000634, -0.001470,
0.131239, 0.028393, -9.811604, -0.000146, 0.000136, -0.000087,0.097259, 0.067678, -9.804292, -0.000477, 0.000573, 0.001016,0.199939, 0.112464, -9.795089, 0.002183, 0.000232, -0.001324,
0.132362, 0.028051, -9.812220, -0.000083, 0.000131, -0.000141,0.097441, 0.066636, -9.806242, -0.000703, -0.000129, 0.001050,0.202294, 0.112393, -9.788126, 0.002002, -0.000124, -0.001356,
0.134193, 0.028284, -9.813394, -0.000032, 0.000073, -0.000172,0.099501, 0.068985, -9.804476, -0.000811, -0.000513, 0.000978,0.202672, 0.111186, -9.786525, 0.001565, -0.000233, -0.001148,
0.134927, 0.028159, -9.814124, 0.000061, -0.000001, -0.000185,0.101580, 0.073982, -9.799511, -0.000868, -0.000459, 0.000554,0.201644, 0.111984, -9.791578, 0.001153, -0.000556, -0.000629,
0.135441, 0.027729, -9.815421, 0.000138, -0.000035, -0.000210,0.103528, 0.077861, -9.794639, -0.000961, -0.000763, 0.000109,0.201998, 0.113232, -9.798980, 0.000406, -0.000891, -0.000427,
0.135490, 0.027064, -9.815785, 0.000198, -0.000017, -0.000217,0.105921, 0.081920, -9.788762, -0.000839, -0.001307, -0.000241,0.203220, 0.115039, -9.807381, -0.000785, -0.001245, -0.000170,
0.135442, 0.026809, -9.815299, 0.000226, 0.000031, -0.000163,0.103095, 0.083398, -9.785312, -0.000435, -0.001718, -0.000682,0.204773, 0.116629, -9.810685, -0.001233, -0.001137, 0.000225,
0.135016, 0.027503, -9.814810, 0.000249, 0.000109, -0.000089,0.100160, 0.084377, -9.784286, 0.000002, -0.001778, -0.001265,0.203261, 0.121130, -9.810957, -0.001493, -0.000681, 0.000207,
0.133959, 0.028133, -9.814616, 0.000258, 0.000238, -0.000038,0.098981, 0.083373, -9.785781, 0.000114, -0.001773, -0.001406,0.201150, 0.125752, -9.811144, -0.001587, -0.000472, 0.000149,
0.132775, 0.028462, -9.815107, 0.000231, 0.000321, 0.000005,0.099453, 0.080730, -9.791967, 0.000334, -0.001768, -0.001479,0.200949, 0.129902, -9.811975, -0.001375, -0.000453, -0.000150,
0.131348, 0.028561, -9.814878, 0.000174, 0.000320, 0.000049,0.099118, 0.074762, -9.796503, 0.000252, -0.001693, -0.001415,0.202171, 0.132971, -9.812251, -0.001155, -0.000048, -0.000852,
0.130883, 0.029303, -9.813699, 0.000109, 0.000298, 0.000021,0.098349, 0.067687, -9.797358, 0.000055, -0.001723, -0.001424,0.201198, 0.132865, -9.815205, -0.001054, 0.000440, -0.001232,
0.131851, 0.030083, -9.812496, 0.000077, 0.000293, -0.000029,0.098753, 0.062557, -9.797322, -0.000061, -0.001653, -0.001382,0.199427, 0.129925, -9.815868, -0.000957, 0.000718, -0.001625,
0.132508, 0.030694, -9.811141, 0.000064, 0.000286, -0.000046,0.101614, 0.059015, -9.797637, 0.000037, -0.001523, -0.001420,0.199660, 0.126225, -9.814802, -0.000805, 0.000637, -0.001812,
0.133069, 0.031494, -9.809545, 0.000022, 0.000283, -0.000089,0.104100, 0.056320, -9.798544, -0.000123, -0.001210, -0.001350,0.201286, 0.120477, -9.811887, -0.000572, 0.000766, -0.001603,
0.133865, 0.031696, -9.809438, 0.000016, 0.000264, -0.000192,0.104028, 0.053747, -9.799238, -0.000206, -0.000992, -0.001057,0.201966, 0.117784, -9.811249, -0.000494, 0.001201, -0.001453,
0.134211, 0.031252, -9.810009, 0.000046, 0.000294, -0.000239,0.104957, 0.051906, -9.798750, -0.000702, -0.000546, -0.000379,0.202340, 0.114879, -9.812689, -0.000522, 0.001711, -0.001206,
0.134576, 0.031315, -9.811480, 0.000112, 0.000347, -0.000223,0.106622, 0.053797, -9.797400, -0.000839, -0.000514, 0.000280,0.204571, 0.112505, -9.814294, -0.000111, 0.001675, -0.000974,
0.134501, 0.031263, -9.812116, 0.000120, 0.000343, -0.000231,0.107615, 0.056377, -9.796017, -0.000746, -0.000573, 0.001107,0.207932, 0.110908, -9.813994, 0.000193, 0.001656, -0.000304,
0.133598, 0.031707, -9.812179, 0.000121, 0.000257, -0.000230,0.110235, 0.057621, -9.793564, -0.000571, -0.000750, 0.001798,0.208715, 0.107418, -9.813840, 0.000079, 0.001429, 0.000094,
0.132972, 0.032085, -9.811800, 0.000137, 0.000170, -0.000199,0.112298, 0.058826, -9.792486, -0.000123, -0.000844, 0.002306,0.211412, 0.104878, -9.814136, -0.000319, 0.001391, 0.000600,
0.132988, 0.032517, -9.810715, 0.000190, 0.000055, -0.000171,0.116680, 0.062170, -9.793681, 0.000291, -0.000517, 0.002403,0.213474, 0.100535, -9.814994, -0.000705, 0.001093, 0.000978,
0.133128, 0.033322, -9.809160, 0.000161, -0.000014, -0.000136,0.119342, 0.063665, -9.795677, 0.000595, -0.000209, 0.002585,0.214788, 0.101615, -9.814858, -0.000567, 0.000815, 0.000700,
0.133120, 0.033705, -9.808271, 0.000123, -0.000044, -0.000118,0.121450, 0.063674, -9.798266, 0.000972, 0.000052, 0.002353,0.215563, 0.105975, -9.812817, -0.000538, 0.000223, 0.000150,
0.132707, 0.033632, -9.807444, 0.000074, -0.000020, -0.000054,0.122740, 0.061234, -9.799978, 0.001106, -0.000052, 0.002154,0.216297, 0.110852, -9.810851, -0.000732, 0.000042, -0.000345,
0.131916, 0.033400, -9.807686, 0.000058, 0.000019, 0.000035,0.119799, 0.057525, -9.801517, 0.001299, -0.000116, 0.001906,0.215038, 0.117270, -9.810063, -0.000667, -0.000078, -0.001006,
0.130454, 0.033412, -9.808947, 0.000060, 0.000088, 0.000191,0.115719, 0.057497, -9.800959, 0.001198, -0.000370, 0.001567,0.214077, 0.120449, -9.805944, -0.000321, -0.000472, -0.001379,
